[0mdirenv: loading ~/Projects/doc-audit-harness/.envrc
OpenAI Codex v0.149.0
--------
workdir: /Users/akiratakahashi/Projects/doc-audit-harness
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR] (network access enabled)
reasoning effort: high
reasoning summaries: none
session id: 01a041dc-f683-74f0-be66-57abce7c0e97
--------
user
あなたは実装者ではなく厳格なレビュアーである。修正はまだ行わないこと。バグ・回帰・セキュリティ・互換性・テスト不足のみを指摘せよ

# ラウンド 5（最終ラウンド）

`tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md` を rev.5 に更新した。R4 の 18 指摘との対応を自己申告する。
これが批判の最終ラウンドである。rev.5 を読み直し、残る指摘を**必ず**次の 2 区分に分けて締めること:
(A) 計画自体の欠陥（PLAN を直してから実装すべきもの）／(B) worker 指示で吸収できる細部（実装プロンプトへ転記できる
1〜2 行の指示文）。新規指摘が無ければ「新規指摘なし」と明記せよ。

## R4 指摘との対応（自己申告）

1. 封印後 manifest の照合: codex-dispatch は `--evidence` を受け、起動前に manifest の sha256 が `EVIDENCE.manifest` と一致することを照合、不一致は子プロセス 0 回で非 0 終了。SKILL workflow 経路は seal 直後に manifest を読み直し `manifest.provenance` から DISPATCH entries を組む（古い保持値を使わない旨を明記）（§6、§10 #39）。
2. `impactSha` は dispatch.json 内のみ。EVIDENCE のキー集合は変えない（§10 #39、§7）。
3. Phase 4 手順 3 を排他的 3 分岐（full+required → 実行／full+optional → skip／incremental → baseline 検査後に実行）の順序で記述し、full+required が skip より前、baseline 検査不要、model/retry/state 処理は共有。契約テストは出現順序を検査（§6 #42、§10 #42）。
4. `--write` の順序: lock 取得 → lock 内で config/scope を読み直し expect SHA 照合 → 生成 → 原子置換 → 解放（§9）。
5. 初回 init: `--base-config <draft>` を受け、lock 内で auto 項目を加えた完成 config を一度で原子作成（中間状態を公開しない）（§9）。
6. flock 直後に fd/path の inode 一致確認、不一致は無変更で停止（§9）。
7. CR/LF: **代替案**。compute-baseline.sh は変更しない（全利用者への互換性影響を避け、§0「非導入プロジェクト無影響」を維持）。importer と Phase 0 の `--check`（毎 audit 実行）が tracked path の CR/LF を fail-closed 拒否 → audit-scope 導入プロジェクトでは後から追加された改行名も次回 audit 開始前に停止する（§9）。
8. check-verdicts は exit 0 の診断契約を維持（provenance を `manifestMismatch` に含めるのみ）。REFUSED は gate に集約（§6、§10）。
9. `auditScope` metadata 型契約（object、`path` repo 内 relative、`sha256` 64hex、`rules` int ≥ 0、`importedAt` 文字列）、違反は error で停止（§9、§6 (vi)）。
10. `source` 互換試験を (viii) として復活（§6）。
11. 同期先 preflight は「正規化した同期先が承認済み skills root の期待パスと一致・非 symlink・書込可能」に変更（§12）。
12. 全成功・再開ケースで tag → approved SHA、Release の tagName/title/body 必須要素を検査。`test_release_handoff.py` は 0.13.0 のみ参照（§12）。
13. 全 SHA を再計算して整合させ provenance のみ `unknown` の sealed fixture で enum 専用 reason を検査（§6）。
14. 2 つの `--doc-glob` にだけ属する影響先を各 1 件用意し両方受理を assert（§6 (vi)）。
15. 二回実行の再開表（no→y、EOF→y、`git push --tags`／`gh release create`／`gh release view`／Issue close 3 件目の各失敗 → 再実行。run 別呼出回数と最終状態を別々に検査）（§12）。
16. `docCorpus == 0` → `heuristicSaturation = 0.0`・warning なし・正常終了（§6、§10 #40）。
17. Phase 5 audit-scope status 行を削除（§9）。
18. 例外経路も finally で inode 照合つき解放、原子置換失敗注入で lock 不在を検査（§9、§6 (v)）。
費用対効果: EVIDENCE 直下 impactSha・check-verdicts 非 0・Phase 5 行の 3 点を削除。`heuristicSaturation` の 3 桁丸めは
表示規則として残す（比較は丸め前）。

## 今回特に見てほしい点

- (a) #7 代替案の妥当性: Phase 0 `--check` は audit-scope 導入プロジェクトでのみ走る。非導入プロジェクトでは改行名の
  取り扱いは現状維持（既存の限界）。この線引きが Issue の目的と整合するか。
- (b) 「排他的 3 分岐」の契約テストが、SKILL 本文の順序だけで到達可能性を判別できるか（他に判別手段があるか）。
- (c) `--base-config` 経路: draft を `mktemp` に置く指示が init SKILL で実行可能か（Write tool は repo 外に書けるか。
  書けない場合の代替: draft を stdin で渡す `--base-config -`）。
- (d) 全体を通して、まだ「対象 0 件で合格」「正誤どちらでも通る」検査が残っていないか。

出力形式: 番号・重大度・根拠・推奨 1 つ。最後に (A)/(B) の区分（B は指示文形式）。

codex
メタ認知: 最終ラウンドなので「収束させたい」という圧力で残存欠陥を軽視しない一方、既に解消された論点の再包装もしない。rev.5で新しく選んだ線引き、特にaudit-scope導入時だけのCR/LF拒否と、prose上の分岐を機械検査する限界を中心に確認します。

読み取り専用で、封印／Phase 4、importer／CR-LF、DoD／handoffに分けて最終確認します。修正は行いません。
  → rev.5 と R4 対応表を突合し、解消済み指摘を除外する
  • 封印連鎖・Phase 4排他的分岐・manifest消費時検証を確認する
  • audit-scope限定CR/LF拒否・base-config・lock経路を検証する
  • DoDの判別可能性とhandoffを確認し、A/B区分で最終指摘を確定する
exec
/bin/zsh -lc "wc -l tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md
nl -ba tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md | sed -n '1,220p'
nl -ba tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md | sed -n '221,460p'" in /Users/akiratakahashi/Projects/doc-audit-harness
 succeeded in 0ms:
     276 tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md
     1	# PLAN — Issues #39〜#44 一括対応 → docaudit v0.13.0（rev.5, 2026-08-27）
   467	   `/code-review ultra` is non-blocking — never wait on a cloud run; default to the
   468	   configured effort. When `CM_AVAILABLE` is true and a review exposes its output as
   469	   capturable text/JSON or a file, do not read that raw output into context: reduce it
   470	   to its FAIL/WARN findings with `ctx_execute`/`ctx_batch_execute` in the sandbox and
   471	   fold only the distilled findings into the verdict (non-blocking; degrade to reading
   472	   the output directly when context-mode is absent).
   473	
   474	   After `/security-review`, run the **codex review** (the fourth, adversarial review —
   475	   the one seam among mdq/context-mode/ax/codex whose findings CAN affect the verdict;
   476	   see Guardrails). `CODEX_REVIEW_AVAILABLE=false` → do nothing, no WARN (mirrors ax).
   477	   `CODEX_REVIEW_AVAILABLE=true` and `MODE=full` (no Phase-1 `baselineSha`) → skip the
   478	   review (an unbounded full-corpus review is impractical) and bind
   479	   `CODEX_REVIEW_STATE=skipped-full-run` — expected, non-error, no WARN.
   480	   `CODEX_REVIEW_AVAILABLE=true` and `MODE=incremental` with a `BASELINE_SHA`: bind
   481	   `CODEX_MODEL` on every invocation. If config has a non-empty `codexReview.model`, use it and
   482	   mark the choice explicit. Otherwise use `gpt-5.6-luna` for `RUN_CLASS=light` and
   483	   `gpt-5.6-terra` for `RUN_CLASS=standard`. Every invocation also uses
   484	   `-c model_reasoning_effort=medium`.
   485	   (a) **mandatory pre-flight**: run `git rev-parse --verify "$BASELINE_SHA^{commit}"`;
   486	   on non-zero exit, WARN, bind `CODEX_REVIEW_STATE=ref-invalid`, do NOT invoke
   487	   `codex exec` at all, fold no findings — codex itself exits 0 and silently
   488	   self-falls-back on a bad ref, so this check is the only thing that catches a
   489	   corrupted `baselineSha`;
   490	   (b) on success, write the review prompt with the Write tool, as its own step, to
nl: tasks/route/2026-08-25-fix-doc-audit-v0.12.0/release-handoff.sh: No such file or directory

exec
/bin/zsh -lc "rg --files tasks | rg 'release-handoff\\.sh"'$|test_release_handoff'"\\.py"'$'"'
rg -n 'DOCAUDIT_SKILLS_DIR|git push origin|git push --tags' tasks tests -g 'release-handoff.sh' -g 'test_release_handoff.py'
rg -n 'configSha|auditScope|scopeSha|worktreeDigest|digestExclude' skills/audit/scripts/start-run.py skills/audit/scripts/seal-run.py skills/audit/scripts/decide-verdict.py skills/audit/SKILL.md | head -160" in /Users/akiratakahashi/Projects/doc-audit-harness
 succeeded in 0ms:
tasks/route/2026-08-25-issues-33-34-35/release-handoff.sh
tasks/route/2026-08-25-issues-28-37-release/release-handoff.sh
tasks/route/2026-08-19-issues-27-31-patch-0.10.1/release-handoff.sh
tasks/route/2026-08-25-issues-33-34-35/release-handoff.sh:17:git tag docaudit--v0.11.0 && git push origin docaudit--v0.11.0
tests/test_release_handoff.py:268:            "DOCAUDIT_SKILLS_DIR": self.dest,
tasks/route/2026-08-25-issues-28-37-release/release-handoff.sh:106:    git push origin "$tag"
tasks/route/2026-08-25-issues-28-37-release/release-handoff.sh:198:SKILLS_DIR="${DOCAUDIT_SKILLS_DIR:-$DEFAULT_HOME/.claude/skills/docaudit}"
tasks/route/2026-08-19-issues-27-31-patch-0.10.1/release-handoff.sh:20:git tag docaudit--v0.10.1 && git push origin docaudit--v0.10.1
skills/audit/scripts/seal-run.py:65:        for item in manifest.get("digestExclude", []):
skills/audit/scripts/seal-run.py:71:        manifest["worktreeDigest"] = digest
skills/audit/scripts/start-run.py:192:        digest_exclude = list(dict.fromkeys(BUILTIN_EXCLUDES + list(config.get("digestExclude", []))))
skills/audit/scripts/start-run.py:208:                    "digestExclude": digest_exclude, "sealed": False,
skills/audit/SKILL.md:337:codex-only `phase3CodexTimeoutSeconds`, `phase4Required`, `preflightRequired`, `digestExclude[]`,
skills/audit/SKILL.md:421:--include-head` with one `--exclude` for every exact `manifest.digestExclude[]` entry and require
skills/audit/scripts/decide-verdict.py:230:    for item in manifest.get("digestExclude", []):
skills/audit/scripts/decide-verdict.py:705:        if digest != manifest.get("worktreeDigest") or digest != expected.get("digest"):

exec
/bin/zsh -lc "nl -ba tasks/route/2026-08-25-issues-28-37-release/release-handoff.sh | sed -n '96,110p;192,203p'
nl -ba tests/test_release_handoff.py | sed -n '255,275p'
nl -ba skills/audit/scripts/start-run.py | sed -n '175,215p'
nl -ba skills/audit/scripts/seal-run.py | sed -n '55,78p'
nl -ba skills/audit/scripts/decide-verdict.py | sed -n '690,712p'" in /Users/akiratakahashi/Projects/doc-audit-harness
 succeeded in 0ms:
    96	ensure_tag() {
    97	  tag="$1"
    98	  expected="$2"
    99	  verify_existing_tag "$tag" "$expected"
   100	  local_sha="$(local_tag_sha "$tag")"
   101	  remote_sha="$(remote_tag_sha "$tag")"
   102	  if [ -z "$local_sha" ]; then
   103	    git tag "$tag" "$expected"
   104	  fi
   105	  if [ -z "$remote_sha" ]; then
   106	    git push origin "$tag"
   107	  fi
   108	  [ "$(local_tag_sha "$tag")" = "$expected" ] || die "local tag verification failed for $tag"
   109	  [ "$(remote_tag_sha "$tag")" = "$expected" ] || die "remote tag verification failed for $tag"
   110	}
   192	
   193	[ ! -L "$ARCHIVE_DIR" ] || die "archive source must not be a symlink"
   194	SOURCE_REAL="$(cd "$ARCHIVE_DIR" && pwd -P)"
   195	[ -d "$SOURCE_REAL" ] || die "archive source is not a directory"
   196	
   197	DEFAULT_HOME="$(cd && pwd -P)"
   198	SKILLS_DIR="${DOCAUDIT_SKILLS_DIR:-$DEFAULT_HOME/.claude/skills/docaudit}"
   199	[ ! -L "$SKILLS_DIR" ] || die "skills-dir destination must not be a symlink"
   200	mkdir -p "$SKILLS_DIR"
   201	[ ! -L "$SKILLS_DIR" ] || die "skills-dir destination became a symlink"
   202	DEST_REAL="$(cd "$SKILLS_DIR" && pwd -P)"
   203	[ -d "$DEST_REAL" ] || die "skills-dir destination is not a directory"
   255	        self.state["remote_tags"] = dict(self.state["local_tags"])
   256	        self.state["releases"] = {
   257	            "docaudit--v0.11.0": self.valid_old_release(),
   258	            "docaudit--v0.12.0": self.valid_new_release(),
   259	        }
   260	        self.save()
   261	
   262	    def run_handoff(self, *args, answer="y\n"):
   263	        env = os.environ.copy()
   264	        env.update({
   265	            "PATH": self.bin + os.pathsep + "/usr/bin:/bin",
   266	            "FAKE_STATE": self.state_path,
   267	            "FAKE_LOG": self.log_path,
   268	            "DOCAUDIT_SKILLS_DIR": self.dest,
   269	        })
   270	        return subprocess.run(
   271	            ["/bin/bash", HANDOFF, *args], cwd=self.repo, env=env,
   272	            input=answer, capture_output=True, text=True)
   273	
   274	    def calls(self):
   275	        if not os.path.exists(self.log_path):
   175	        head = subprocess.run(["git", "-C", repo, "rev-parse", "HEAD"],
   176	                              capture_output=True, text=True, check=True).stdout.strip()
   177	        baseline = head if args.mode == "full" else dispatch.get("baselineSha")
   178	        if not isinstance(baseline, str):
   179	            raise ValueError("baselineSha is missing")
   180	        harness = config.get("harness", {})
   181	        state = harness.get("state") if isinstance(harness, dict) else None
   182	        commands = config.get("docAuditCommands")
   183	        preflight_required = state in {"installed", "integrated", "adjusted"} or (
   184	            state in {None, "existing-untouched"} and bool(commands))
   185	        if state == "installed":
   186	            generated = [".claude/commands/check-docs.md",
   187	                         ".claude/skills/doc-lint/SKILL.md", "scripts/check-docs.py"]
   188	            if not all(os.path.isfile(os.path.join(repo, path)) for path in generated):
   189	                preflight_required = False
   190	        phase4_required = (bool(paths) or bool(impact.get("ssotRecheck"))
   191	                           or args.mode == "full" or preflight_required)
   192	        digest_exclude = list(dict.fromkeys(BUILTIN_EXCLUDES + list(config.get("digestExclude", []))))
   193	        doc_globs = config.get("docGlobs", ["docs/**/*.md", "*.md"])
   194	        corpus = list_doc_files(repo, doc_globs)
   195	        if config.get("auditReportsInCorpus") is not True:
   196	            report_rx = report_pattern(config)
   197	            corpus = [path for path in corpus
   198	                      if not (report_rx and re.fullmatch(report_rx, path))]
   199	        if args.mode == "full" and not paths and corpus:
   200	            raise ValueError("full mode requires impacted documents unless the corpus is empty")
   201	        manifest = {"runid": args.runid, "head": head, "mode": args.mode,
   202	                    "baselineSha": baseline, "changedSet": dispatch["changedSet"],
   203	                    "changeSetSha": dispatch.get("changeSetSha"), "impacted": paths,
   204	                    "dispatch": dispatch["dispatch"], "cached": dispatch["cached"],
   205	                    "runClass": args.run_class, "phase4Required": phase4_required,
   206	                    "preflightRequired": preflight_required,
   207	                    "contractVersion": dispatch.get("contractVersion"),
   208	                    "digestExclude": digest_exclude, "sealed": False,
   209	                    "emptyCorpus": not corpus, "docGlobs": doc_globs,
   210	                    "reportDate": report_date, "reportCandidateRule": report_rule}
   211	        manifest["phase3Backend"] = phase3_backend
   212	        if phase3_backend == "codex":
   213	            manifest["phase3CodexTimeoutSeconds"] = phase3_codex_timeout
   214	        if not isinstance(manifest["changeSetSha"], str) or not isinstance(manifest["contractVersion"], str):
   215	            raise ValueError("dispatch cache contract fields are missing")
    55	            raise ValueError(change.stderr.strip() or "change-set-sha failed")
    56	        current_change = json.loads(change.stdout)
    57	        head = subprocess.run(["git", "-C", args.repo_root, "rev-parse", "HEAD"],
    58	                              capture_output=True, text=True, check=True).stdout.strip()
    59	        if current_change["changeSetSha"] != manifest.get("changeSetSha"):
    60	            return emit({"sealed": False, "reason": "change-set-drift"}, 5)
    61	        if head != manifest.get("head"):
    62	            return emit({"sealed": False, "reason": "head-drift"}, 5)
    63	        command = [sys.executable, os.path.join(HERE, "tree-digest.py"),
    64	                   "--repo-root", args.repo_root, "--include-head"]
    65	        for item in manifest.get("digestExclude", []):
    66	            command.extend(["--exclude", item])
    67	        digest_proc = subprocess.run(command, capture_output=True, text=True)
    68	        if digest_proc.returncode:
    69	            raise ValueError(digest_proc.stderr.strip() or "tree-digest failed")
    70	        digest = json.loads(digest_proc.stdout)["digest"]
    71	        manifest["worktreeDigest"] = digest
    72	        manifest["sealed"] = True
    73	        raw = (json.dumps(manifest, ensure_ascii=False, sort_keys=True, indent=2) + "\n").encode("utf-8")
    74	        atomic_write(os.path.join(args.run_dir, "manifest.json"), raw)
    75	        evidence["digest"] = digest
    76	        evidence["manifest"] = "sha256:" + hashlib.sha256(raw).hexdigest()
    77	    except (OSError, KeyError, ValueError, json.JSONDecodeError, subprocess.CalledProcessError) as exc:
    78	        print(f"seal-run: {exc}", file=sys.stderr)
   690	        phase4 = None
   691	        phase4_path = os.path.join(run_dir, "phase4.json")
   692	        if expected["phase4"] == "none":
   693	            if manifest.get("phase4Required") or os.path.exists(phase4_path):
   694	                raise Refused("phase4=none sentinel is invalid")
   695	        else:
   696	            raw = read_once(phase4_path, "phase4.json")
   697	            verify_sha(raw, expected["phase4"], "phase4")
   698	            phase4 = parse_json(raw, "phase4.json")
   699	
   700	        head = subprocess.run(["git", "-C", repo, "rev-parse", "HEAD"], capture_output=True,
   701	                              text=True, check=True).stdout.strip()
   702	        if head != manifest.get("head"):
   703	            raise Refused("HEAD does not match sealed manifest")
   704	        digest = run_tree_digest(repo, manifest)
   705	        if digest != manifest.get("worktreeDigest") or digest != expected.get("digest"):
   706	            raise Refused("worktree digest mismatch")
   707	        change_proc = subprocess.run(
   708	            [sys.executable, os.path.join(HERE, "change-set-sha.py"), "--repo-root", repo,
   709	             "--baseline-sha", manifest["baselineSha"], "--config", config_path],
   710	            capture_output=True, text=True)
   711	        if change_proc.returncode:
   712	            raise Refused(change_proc.stderr.strip() or "change-set-sha failed")

rev.5 と現行コードの読み取り専用レビュー、封印・scope/import・Phase 4・リリース・DoD の照合が完了しました。ファイル変更はありません。
  ✓ rev.5 と R4 対応表を読み、再指摘対象を除外する
  ✓ 現行コードと封印・import・Phase 4・release 経路を照合する
  ✓ 新規矛盾と判別不能な検査だけを重大度・A/Bで整理する
codex
メタ認知: 「最終ラウンドだから収束しているはず」という正常性バイアスと、自己申告された対応を実装可能性の証明と見なすバイアスに注意した。個別文言ではなく、入力から封印・判定・リリースまでの接続で検証した。

新規指摘あり。BLOCKER が残っているため、rev.5 のまま実装開始すべきではない。

1. [BLOCKER] Phase 0 の scope 整合結果が封印されない  
   根拠: [PLAN.md:187](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:187)、[PLAN.md:191](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:191)、[PLAN.md:215](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:215)。`--check` 後、seal 前に scope だけ変更すると、旧 scope 由来の config/impactMap と変更後 worktree が正常に封印され、CONSISTENT に到達できる。worktree digest は「どの scope で impact を計算したか」を証明しない。  
   推奨: `scopeSha` を manifest に封印し、start-run・seal-run・gate の状態確定直前で実 scope bytes と照合する。

2. [BLOCKER] manifest SHA 照合が Codex 経路だけで、Workflow と Phase 4 は改変済み manifest を使用できる  
   根拠: [PLAN.md:111](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:111)、[PLAN.md:215](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:215)。Workflow は「読み直す」だけで SHA を検証せず、Phase 4 も `phase4Required` を直接使用する（現行 [SKILL.md:389](/Users/akiratakahashi/Projects/doc-audit-harness/skills/audit/SKILL.md:389)、[SKILL.md:428](/Users/akiratakahashi/Projects/doc-audit-harness/skills/audit/SKILL.md:428)）。後段 gate の REFUSED では、不正な子処理の起動を取り消せない。  
   推奨: EVIDENCE SHA を照合して同じ bytes を解析する共通 manifest 読取処理を設け、Codex・Workflow・Phase 4 の全経路でのみ使用する。

3. [BLOCKER] #42 の「排他的3分岐」は利用可能性を含まず、順序検査でも到達可能性を証明できない  
   根拠: [PLAN.md:119](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:119)、[PLAN.md:123](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:123)、[PLAN.md:224](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:224)。`enabled/available=false` が3分岐に入っておらず、required full で実行不能時に子を起動するか、既存 availability 分岐に吸われるかが未定義。また、model/retry を「skip を含む3分岐で共有」は矛盾する。文面の出現順だけでは、別位置の先行分岐や到達不能コードを検出できない。  
   推奨: `enabled × available × mode × required × baseline` の決定をテスト可能な小さな判定処理へ分離し、真理値表で子プロセス数と state を検査する。

4. [BLOCKER] CR/LF 拒否が tracked path に限定され、実際に後段を壊す入力を通す  
   根拠: [PLAN.md:87](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:87)、[PLAN.md:174](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:174)。scope の規則キー・impact 文字列自体の改行と、untracked な改行名の影響文書が対象外である。存在検査に通った後、改行区切りの path 受け渡しで分割・欠落し得る。  
   推奨: scope 内の全 path/pattern 文字列と、tracked＋untracked の変更対象を NUL 区切りで列挙して CR/LF を拒否する。

5. [MAJOR] 「audit-scope 未導入は無影響」を判別する検査順序がない  
   根拠: [PLAN.md:8](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:8)、[PLAN.md:174](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:174)、[PLAN.md:200](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:200)。scope と metadata がともにない場合でも tracked CR/LF 検査を先に行う誤実装が可能で、非導入利用者の挙動を変える。  
   推奨: `scope absent && metadata absent` は Git 列挙前に `absent/exit 0` とする順序を仕様化し、CR/LF 名を含む非導入 fixture で固定する。

6. [MAJOR] `--base-config PATH` がパス安全契約と矛盾し、承認済み draft に束縛されない  
   根拠: [PLAN.md:169](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:169)、[PLAN.md:195](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:195)。repo 内包含を適用すれば repo 外 `mktemp` は拒否され、適用しなければ一時 path の差し替えが可能になる。`expect-config-sha none` は draft の内容を束縛しない。  
   推奨: `--base-config - --expect-base-config-sha <sha>` とし、承認済み stdin bytes を lock 内で一度だけ読み取る。

7. [MAJOR] fresh init で run-base が存在しない場合の契約がない  
   根拠: [PLAN.md:180](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:180)。初回 import は open-run より前なので、通常 `.claude/state/docaudit-run` は未作成である。事前作成済み fixture だけなら欠陥を見逃す。  
   推奨: symlink 検査後に run-base を安全な権限で作成する契約と、`.claude/state` 不在の fresh repo 試験を追加する。

8. [BLOCKER] `git push --tags` が無関係なローカル tag まで公開する  
   根拠: [PLAN.md:267](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:267)。現行は対象 tag だけを push している（[release-handoff.sh:106](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-25-issues-28-37-release/release-handoff.sh:106)）。  
   推奨: `git push origin refs/tags/docaudit--v0.13.0:refs/tags/docaudit--v0.13.0` に限定し、無関係 tag が送信されない否定試験を置く。

9. [MAJOR] 「Issue close 3件目失敗」と「残り3件」が両立しない  
   根拠: [PLAN.md:268](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:268)。3件目の close が副作用前に失敗すれば、完了は2件で残り4件である。残り3件になるのは、成功後に応答だけ失われた場合に限られる。  
   推奨: 失敗点を「3件正常 close 後の次の読取失敗」に変更するか、3件目 close 失敗なら残り4件と定義する。

10. [MAJOR] 同期先の固定化が既存 override を破壊する  
    根拠: [PLAN.md:255](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:255)。現行は `DOCAUDIT_SKILLS_DIR` を提供し（[release-handoff.sh:198](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-25-issues-28-37-release/release-handoff.sh:198)）、既存試験も使用している（[test_release_handoff.py:268](/Users/akiratakahashi/Projects/doc-audit-harness/tests/test_release_handoff.py:268)）。互換性変更として記載されていない。  
    推奨: 明示 override を維持した上で、その正規化先を承認済み root と照合する。

11. [MAJOR] Release title の正解が未定義で、検査が判別不能  
    根拠: [PLAN.md:136](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:136) は title 検査を要求するが、[PLAN.md:257](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:257) は tagName と body 要素しか定義していない。任意の title を検査する誤実装でも通る。  
    推奨: Release title の完全一致文字列を PLAN で一つ定義する。

12. [MAJOR] Phase 0 契約試験が check 結果の無視を検出しない  
    根拠: [PLAN.md:129](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:129)。break-lock → check → open-run の出現順だけなので、`drift/errors` でも open-run する誤 SKILL が通る。  
    推奨: `drift/errors → open-run 0回で停止` と `not-imported → open-run 継続`を意味単位で検査する。

13. [BLOCKER] `codex-dispatch.py --evidence` の実呼出し配線が契約試験にない  
    根拠: [PLAN.md:113](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:113) で必須化しているが、契約項目 [PLAN.md:129](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:129) に呼出し行の検査がない。現行呼出しにも引数がない（[SKILL.md:373](/Users/akiratakahashi/Projects/doc-audit-harness/skills/audit/SKILL.md:373)）。  
    推奨: Phase 3 の実コマンド行に `--evidence "$EVIDENCE"` があることを契約試験で固定する。

14. [MAJOR] fsync/replace 失敗試験が config の最終状態を検査しない  
    根拠: [PLAN.md:91](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:91) は lock 消滅しか要求しない。replace 前失敗では旧 config 維持、directory fsync 失敗では完成 config が既に公開済みという差を判定できない。  
    推奨: replace 前後の故障を分離し、前者は旧 config 不変、後者は完成 JSON のみ存在することを検査する。

15. [MAJOR] manifest の SHA 照合と JSON 解析が同一 bytes である保証がない  
    根拠: [PLAN.md:113](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:113)。hash 後に再度ファイルを開いて解析する実装なら、その間の置換で照合を迂回できる。静的な改変試験では検出できない。  
    推奨: manifest を一度だけ bytes として読み、その bytes の hash 検証後に直接 `json.loads` する。

16. [MINOR] `auditScope.rules` が bool を受理し得る  
    根拠: [PLAN.md:175](/Users/akiratakahashi/Projects/doc-audit-harness/tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md:175)。Python では bool は int の部分型なので、`isinstance(True, int)` による誤検証を通る。  
    推奨: bool を明示的に拒否し、`true`/`false` の否定試験を追加する。

## (A) 計画自体の欠陥

PLAN を直してから実装すべきもの: **1〜11**。  
特に **1、2、3、4、8** は封印・到達制御・外部公開境界の BLOCKER であり、実装開始を承認できない。

## (B) worker 指示で吸収できる細部

- **#12:** 「Phase 0 契約試験に、drift/errors では open-run を呼ばず停止し、not-imported のみ継続する動作検査を追加する。」
- **#13:** 「Phase 3 の codex-dispatch 実呼出しへ `--evidence "$EVIDENCE"` を必須追加し、コマンド行を契約試験で固定する。」
- **#14:** 「原子書込みの故障試験を replace 前後に分け、旧 config または完成 JSON のどちらかだけが残ることを検査する。」
- **#15:** 「manifest は一回だけ bytes 読取し、同じ bytes で SHA 検証と JSON 解析を行う。」
